season ,Team,Gms,Tot Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,Ranking
2010,San Diego Chargers,16,441,27.6,1810,113.1,4519,282.4,6329,395.6,1
2010,Philadelphia Eagles,16,439,27.4,2324,145.2,3906,244.1,6230,389.4,2
2010,Houston Texans,16,390,24.4,2042,127.6,4144,259,6186,386.6,3
2010,Indianapolis Colts,16,435,27.2,1483,92.7,4609,288.1,6092,380.8,4
2010,New York Giants,16,394,24.6,2200,137.5,3885,242.8,6085,380.3,5
2010,New Orleans Saints,16,384,24,1519,94.9,4441,277.6,5960,372.5,6
2010,Dallas Cowboys,16,394,24.6,1786,111.6,4042,252.6,5828,364.2,7
2010,New England Patriots,16,518,32.4,1973,123.3,3847,240.4,5820,363.8,8
2010,Green Bay Packers,16,388,24.2,1606,100.4,4124,257.8,5730,358.1,9
2010,Oakland Raiders,16,410,25.6,2494,155.9,3180,198.8,5674,354.6,10
2010,New York Jets,16,367,22.9,2374,148.4,3242,202.6,5616,351,11
2010,Kansas City Chiefs,16,366,22.9,2627,164.2,2968,185.5,5595,349.7,12
2010,Denver Broncos,16,344,21.5,1544,96.5,4038,252.4,5582,348.9,13
2010,Pittsburgh Steelers,16,375,23.4,1924,120.2,3601,225.1,5525,345.3,14
2010,Jacksonville Jaguars,16,353,22.1,2395,149.7,3065,191.6,5460,341.2,15
2010,Atlanta Falcons,16,414,25.9,1891,118.2,3567,222.9,5458,341.1,16
2010,Detroit Lions,16,362,22.6,1613,100.8,3810,238.1,5423,338.9,17
2010,Washington Football Team,16,302,18.9,1461,91.3,3913,244.6,5374,335.9,18
2010,Tampa Bay Buccaneers,16,341,21.3,2001,125.1,3361,210.1,5362,335.1,19
2010,Cincinnati Bengals,16,322,20.1,1522,95.1,3767,235.4,5289,330.6,20
2010,Miami Dolphins,16,273,17.1,1643,102.7,3527,220.4,5170,323.1,21
2010,Baltimore Ravens,16,357,22.3,1831,114.4,3335,208.4,5166,322.9,22
2010,Minnesota Vikings,16,281,17.6,1942,121.4,3097,193.6,5039,314.9,23
